Month,Plan Parent Reporting Name,"PCPs per 2,000 Members","Physicians per 1,200 Members"
202007,AAH,3.820708554,55.90604815
202008,AAH,3.66997995,55.42056039
202009,AAH,3.638990715,55.51142727
202010,AAH,3.437555483,54.92684806
202011,AAH,3.490466616,54.54993909
202012,AAH,3.452452834,53.87159987
202101,AAH,3.416530128,53.57119241
202102,AAH,3.385279869,53.26562774
202103,AAH,3.428840682,52.69395966
202104,AAH,3.419061267,70.06777068
202105,AAH,3.388093272,69.39896934
202106,AAH,3.932858467,69.39090208
202007,Aetna,57.26854629,213.4133173
202008,Aetna,54.91483999,197.830902
202009,Aetna,52.91863208,191.1704009
202010,Aetna,50.40818509,183.7795444
202011,Aetna,49.33365309,177.7655966
202012,Aetna,48.06958138,176.1975899
202101,Aetna,48.36798104,173.8556648
202102,Aetna,46.85412459,169.8306665
202103,Aetna,45.44766861,164.8461376
202104,Aetna,43.96123848,160.8130466
202105,Aetna,42.95271182,155.4222056
202106,Aetna,42.52562803,156.978709
202007,AHF,31.64556962,1967.088608
202008,AHF,37.67660911,2025.117739
202009,AHF,36.97996918,1996.918336
202010,AHF,33.58778626,1949.312977
202011,AHF,35.39823009,1853.097345
202012,AHF,34.7826087,1787.826087
202101,AHF,34.73227207,1760.926194
202102,AHF,43.66812227,1949.344978
202103,AHF,43.29004329,1885.714286
202104,AHF,42.55319149,1853.617021
202105,AHF,39.4922426,1831.311707
202106,AHF,42.13483146,1805.05618
202007,Anthem,5.03924495,24.74039263
202008,Anthem,5.068153256,24.81745239
202009,Anthem,5.051710472,24.79498964
202010,Anthem,5.039425799,24.66083704
202011,Anthem,5.111800343,25.05206695
202012,Anthem,5.085725675,24.918075
202101,Anthem,5.997019916,26.80748976
202102,Anthem,5.923436715,26.65912317
202103,Anthem,5.691417546,26.39237331
202104,Anthem,5.409193465,26.05788799
202105,Anthem,5.276717705,25.01064047
202106,Anthem,5.153299998,24.80417104
202007,Blue Shield,12.25104451,33.72320792
202008,Blue Shield,11.96707402,32.99209909
202009,Blue Shield,11.97617735,32.50429651
202010,Blue Shield,11.76308511,31.85570616
202011,Blue Shield,11.38216448,31.16802193
202012,Blue Shield,11.15873711,30.59285882
202101,Blue Shield,10.95474172,30.21349752
202102,Blue Shield,10.69140364,29.69222908
202103,Blue Shield,10.55970294,29.23065021
202104,Blue Shield,10.39346696,27.95956827
202105,Blue Shield,10.2238939,27.50884039
202106,Blue Shield,10.11086639,27.31049095
202007,CalOptima,4.052792677,12.22060595
202008,CalOptima,3.862624243,10.21911446
202009,CalOptima,3.818691545,10.11133295
202010,CalOptima,3.82588609,10.07775521
202011,CalOptima,3.729343771,10.00477039
202012,CalOptima,3.659441486,9.844783966
202101,CalOptima,3.596477707,9.658610306
202102,CalOptima,3.550300281,9.610476002
