Plan Parent Reporting Name,Grading Period,Service Category,Total Percentage Complete,Total Color Grade
AAH,CY 2018,Inpatient,0.99536834,Green
AAH,CY 2018,Outpatient and Emergency Room,0.983812005,Green
AAH,CY 2018,Prescription,0.974699773,Green
AAH,CY 2018,Professional,0.953131315,Green
AAH,CY 2019,Inpatient,0.961288637,Green
AAH,CY 2019,Outpatient and Emergency Room,0.933833566,Green
AAH,CY 2019,Prescription,0.995123507,Green
AAH,CY 2019,Professional,1.022576199,Green
AAH,SFY 17-18,Inpatient,0.981437141,Green
AAH,SFY 17-18,Outpatient and Emergency Room,0.997877294,Green
AAH,SFY 17-18,Prescription,0.956172988,Green
AAH,SFY 17-18,Professional,0.940596797,Green
AAH,SFY 18-19,Inpatient,0.978353809,Green
AAH,SFY 18-19,Outpatient and Emergency Room,0.908845227,Green
AAH,SFY 18-19,Prescription,0.988449542,Green
AAH,SFY 18-19,Professional,1.021062119,Green
AAH,SFY 19-20,Inpatient,0.963760765,Green
AAH,SFY 19-20,Outpatient and Emergency Room,0.928910865,Green
AAH,SFY 19-20,Prescription,1.018852419,Green
AAH,SFY 19-20,Professional,0.982973699,Green
Aetna,CY 2019,Inpatient,1.025743809,Green
Aetna,CY 2019,Outpatient and Emergency Room,0.756273904,Yellow
Aetna,CY 2019,Prescription,1.004886357,Green
Aetna,CY 2019,Professional,0.73768912,Yellow
Aetna,SFY 19-20,Inpatient,1.082173327,Green
Aetna,SFY 19-20,Outpatient and Emergency Room,0.798863559,Yellow
Aetna,SFY 19-20,Prescription,1.031860962,Green
Aetna,SFY 19-20,Professional,1.02763306,Green
AHF,CY 2019,Inpatient,1.618834081,Yellow
AHF,CY 2019,Outpatient and Emergency Room,1.400621118,Yellow
AHF,CY 2019,Prescription,1.055961246,Green
AHF,CY 2019,Professional,1.413347129,Yellow
AHF,SFY 19-20,Inpatient,1.211764706,Yellow
AHF,SFY 19-20,Outpatient and Emergency Room,0.920779221,Green
AHF,SFY 19-20,Prescription,1.083242179,Green
AHF,SFY 19-20,Professional,1.338394794,Yellow
Anthem,CY 2018,Inpatient,1.022814427,Green
Anthem,CY 2018,Outpatient and Emergency Room,0.968874934,Green
Anthem,CY 2018,Prescription,0.99570699,Green
Anthem,CY 2018,Professional,0.629086285,Red
Anthem,CY 2019,Inpatient,0.972221956,Green
Anthem,CY 2019,Outpatient and Emergency Room,0.939261643,Green
Anthem,CY 2019,Prescription,1.021975307,Green
Anthem,CY 2019,Professional,0.963423301,Green
Anthem,SFY 17-18,Inpatient,0.973556482,Green
Anthem,SFY 17-18,Outpatient and Emergency Room,0.962939039,Green
Anthem,SFY 17-18,Prescription,0.979685353,Green
Anthem,SFY 17-18,Professional,0.548631776,Red
